# Twilight of Empires custom cultural trait groups
heritage_group_toe_europe = { type = heritage }
heritage_group_paido = { type = heritage }
heritage_group_gorton = { type = heritage }
heritage_group_kanaria = { type = heritage }
heritage_group_ria = { type = heritage }
heritage_group_fushion = { type = heritage }
heritage_group_lefria = { type = heritage }
heritage_group_middle_east = { type = heritage }
heritage_group_penguin = { type = heritage }

language_group_reich = { type = language }
language_group_western = { type = language }
language_group_east_ria = { type = language }
language_group_ria = { type = language }
language_group_northern = { type = language }
language_group_paido = { type = language }
language_group_chied = { type = language }
language_group_gorton = { type = language }
language_group_steppe = { type = language }
language_group_kanaria = { type = language }
language_group_fushameus = { type = language }
language_group_central_ria = { type = language }
language_group_brutonia = { type = language }
language_group_portor = { type = language }
language_group_trifuse = { type = language }
language_group_south_ria = { type = language }
language_group_serotion = { type = language }
language_group_fushion = { type = language }
language_group_penguin = { type = language }
language_group_lefria = { type = language }
language_group_neta = { type = language }
language_group_barbar = { type = language }
language_group_arabe = { type = language }
language_group_sand = { type = language }
language_group_romar = { type = language }

# 1.13 compatibility groups for legacy traits retained by ToE
heritage_group_legacy_cultural = { type = heritage }
heritage_group_legacy_religious = { type = heritage }
